Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
1.97887421,0.00994220
2.00271606,0.01502803
2.02655792,0.00788665
2.05039978,0.00094663
2.07424164,0.00006587
2.09808350,0.00008675
2.12192535,0.00008025
2.14576721,0.00002697
2.16960907,0.00004224
2.19345093,0.00002197
2.21729279,0.00008130
2.24113464,0.00012807
2.26497650,0.00013706
2.28881836,0.00010051
2.31266022,0.00061339
2.33650208,0.00124689
2.36034393,0.00096139
2.38418579,0.00026467
2.40802765,0.00009672
2.43186951,0.00012989
2.45571136,0.00007912
2.47955322,0.00004578
2.50339508,0.00000972
2.52723694,0.00003244
2.55107880,0.00009455
2.57492065,0.00020456
2.59876251,0.00018672
2.62260437,0.00011147
2.64644623,0.00004068
2.67028809,0.00024763
2.69412994,0.00038076
2.71797180,0.00024224
2.74181366,0.00006275
2.76565552,0.00001033
2.78949738,0.00000338
2.81333923,0.00002049
2.83718109,0.00002973
2.86102295,0.00011135
2.88486481,0.00015173
2.90870667,0.00010869
2.93254852,0.00016112
2.95639038,0.00147042
2.98023224,0.00775421
3.00407410,0.01104493
3.02791595,0.00546919
3.05175781,0.00060138
3.07559967,0.00007228
3.09944153,0.00011403
3.12328339,0.00009959
3.14712524,0.00008337
3.17096710,0.00007053
3.19480896,0.00002263
3.21865082,0.00009168
3.24249268,0.00013570
3.26633453,0.00011180
3.29017639,0.00019885
3.31401825,0.00067063
3.33786011,0.00115215
3.36170197,0.00082510
3.38554382,0.00018896
3.40938568,0.00014487
3.43322754,0.00013180
3.45706940,0.00006504
3.48091125,0.00004001
3.50475311,0.00001209
3.52859497,0.00006457
3.55243683,0.00009907
3.57627869,0.00016448
3.60012054,0.00011259
3.62396240,0.00013166
3.64780426,0.00047629
3.67164612,0.00061440
3.69548798,0.00044330
3.71932983,0.00018940
3.74317169,0.00009470
3.76701355,0.00009166
3.79085541,0.00005592
3.81469727,0.00002438
3.83853912,0.00006558
3.86238098,0.00010000
3.88622284,0.00009163
3.91006470,0.00006484
3.93390656,0.00011811
3.95774841,0.00085411
3.98159027,0.00444329
4.00543213,0.00606880
4.02927399,0.00284875
4.05311584,0.00028360
4.07695770,0.00002981
4.10079956,0.00006104
4.12464142,0.00006114
4.14848328,0.00005397
4.17232513,0.00002970
4.19616699,0.00009220
4.22000885,0.00002209
4.24385071,0.00014974
4.26769257,0.00020838
4.29153442,0.00039077
4.31537628,0.00081793
4.33921814,0.00105103
4.36306000,0.00065499
4.38690186,0.00016605
4.41074371,0.00007339
4.43458557,0.00006709
4.45842743,0.00005913
4.48226929,0.00008763
4.50611115,0.00003166
4.52995300,0.00006140
4.55379486,0.00017473
4.57763672,0.00022589
4.60147858,0.00012309
4.62532043,0.00031109
4.64916229,0.00090806
4.67300415,0.00095372
4.69684601,0.00050664
4.72068787,0.00014114
4.74452972,0.00006291
4.76837158,0.00010140
4.79221344,0.00010347
4.81605530,0.00007633
4.83989716,0.00010277
4.86373901,0.00016866
4.88758087,0.00019451
4.91142273,0.00018691
4.93526459,0.00017880
4.95910645,0.00010954
4.98294830,0.00025862
5.00679016,0.00048178
5.03063202,0.00027097
5.05447388,0.00000990
5.07831573,0.00010339
5.10215759,0.00014222
5.12599945,0.00009470
5.14984131,0.00007153
5.17368317,0.00008927
5.19752502,0.00002842
5.22136688,0.00011922
5.24520874,0.00017344
5.26905060,0.00015454
5.29289246,0.00028807
5.31673431,0.00066571
5.34057617,0.00078661
5.36441803,0.00037491
5.38825989,0.00000369
5.41210175,0.00002433
5.43594360,0.00001661
5.45978546,0.00004494
5.48362732,0.00002232
5.50746918,0.00008633
5.53131104,0.00011840
5.55515289,0.00007705
5.57899475,0.00013055
5.60283661,0.00007473
5.62667847,0.00047923
5.65052032,0.00115940
5.67436218,0.00111330
5.69820404,0.00054045
5.72204590,0.00012371
5.74588776,0.00007534
5.76972961,0.00005465
5.79357147,0.00002423
5.81741333,0.00002882
5.84125519,0.00008188
5.86509705,0.00014503
5.88893890,0.00012706
5.91278076,0.00013972
5.93662262,0.00020728
5.96046448,0.00131705
5.98430634,0.00441547
6.00814819,0.00506546
6.03199005,0.00194924
6.05583191,0.00005569
6.07967377,0.00011872
6.10351563,0.00008752
6.12735748,0.00002444
6.15119934,0.00001090
6.17504120,0.00007261
6.19888306,0.00005190
6.22272491,0.00007844
6.24656677,0.00015654
6.27040863,0.00020540
6.29425049,0.00034717
6.31809235,0.00051041
6.34193420,0.00045193
6.36577606,0.00014467
6.38961792,0.00007976
6.41345978,0.00004045
6.43730164,0.00004929
6.46114349,0.00004466
6.48498535,0.00002228
6.50882721,0.00004492
6.53266907,0.00003730
6.55651093,0.00007663
6.58035278,0.00013316
6.60419464,0.00005901
6.62803650,0.00066331
6.65187836,0.00144733
6.67572021,0.00122485
6.69956207,0.00048192
6.72340393,0.00011443
6.74724579,0.00011861
6.77108765,0.00014123
6.79492950,0.00010601
6.81877136,0.00008370
6.84261322,0.00014092
6.86645508,0.00016930
6.89029694,0.00009386
6.91413879,0.00009395
6.93798065,0.00021162
6.96182251,0.00279618
6.98566437,0.00918949
7.00950623,0.01006992
7.03334808,0.00372050
7.05718994,0.00020050
7.08103180,0.00002613
7.10487366,0.00001378
7.12871552,0.00008287
7.15255737,0.00009888
7.17639923,0.00005385
7.20024109,0.00012099
7.22408295,0.00012583
7.24792480,0.00012625
7.27176666,0.00013829
7.29560852,0.00028570
7.31945038,0.00028397
7.34329224,0.00012590
7.36713409,0.00019528
7.39097595,0.00010107
7.41481781,0.00002324
7.43865967,0.00002622
7.46250153,0.00001435
7.48634338,0.00004323
7.51018524,0.00008598
7.53402710,0.00010028
7.55786896,0.00011298
7.58171082,0.00017023
7.60555267,0.00013415
7.62939453,0.00083802
7.65323639,0.00163549
7.67707825,0.00125730
7.70092010,0.00041181
7.72476196,0.00002911
7.74860382,0.00004727
7.77244568,0.00007946
7.79628754,0.00011876
7.82012939,0.00005591
7.84397125,0.00007431
7.86781311,0.00008813
7.89165497,0.00006673
7.91549683,0.00011886
7.93933868,0.00028924
7.96318054,0.00435246
7.98702240,0.01358301
8.01086426,0.01413074
8.03470612,0.00488653
8.05854797,0.00021480
8.08238983,0.00004477
8.10623169,0.00003730
8.13007355,0.00006003
8.15391541,0.00004713
8.17775726,0.00009158
8.20159912,0.00002655
8.22544098,0.00013323
8.24928284,0.00018340
8.27312469,0.00014279
8.29696655,0.00012585
8.32080841,0.00010653
8.34465027,0.00039747
8.36849213,0.00038655
8.39233398,0.00017350
8.41617584,0.00003434
8.44001770,0.00003005
8.46385956,0.00002130
8.48770142,0.00004466
8.51154327,0.00008033
8.53538513,0.00009133
8.55922699,0.00006776
8.58306885,0.00007803
8.60691071,0.00018168
8.63075256,0.00085810
8.65459442,0.00151953
8.67843628,0.00106392
8.70227814,0.00031590
8.72612000,0.00008583
8.74996185,0.00006896
8.77380371,0.00006097
8.79764557,0.00003920
8.82148743,0.00000353
8.84532928,0.00004379
8.86917114,0.00003996
8.89301300,0.00003156
8.91685486,0.00009503
8.94069672,0.00031564
8.96453857,0.00573352
8.98838043,0.01702718
9.01222229,0.01683150
9.03606415,0.00547789
9.05990601,0.00020189
9.08374786,0.00005347
9.10758972,0.00006962
9.13143158,0.00006793
9.15527344,0.00009678
9.17911530,0.00004407
9.20295715,0.00001956
9.22679901,0.00008800
9.25064087,0.00012385
9.27448273,0.00013259
9.29832458,0.00009827
9.32216644,0.00027521
9.34600830,0.00061239
9.36985016,0.00044549
9.39369202,0.00020997
9.41753387,0.00011186
9.44137573,0.00000759
9.46521759,0.00005032
9.48905945,0.00009183
9.51290131,0.00011140
9.53674316,0.00006446
9.56058502,0.00006689
9.58442688,0.00011416
9.60826874,0.00018602
9.63211060,0.00077678
9.65595245,0.00127291
9.67979431,0.00080454
9.70363617,0.00015088
9.72747803,0.00008530
9.75131989,0.00011490
9.77516174,0.00013223
9.79900360,0.00009829
9.82284546,0.00011260
9.84668732,0.00016743
9.87052917,0.00012797
9.89437103,0.00004691
9.91821289,0.00006051
9.94205475,0.00037189
9.96589661,0.00691030
9.98973846,0.01912720
10.01358032,0.01784890
10.03742218,0.00542360
10.06126404,0.00021027
10.08510590,0.00009507
10.10894775,0.00004457
10.13278961,0.00007762
10.15663147,0.00004389
10.18047333,0.00005250
10.20431519,0.00000680
10.22815704,0.00010822
10.25199890,0.00014259
10.27584076,0.00009797
10.29968262,0.00007976
10.32352448,0.00059893
10.34736633,0.00094235
10.37120819,0.00061784
10.39505005,0.00022472
10.41889191,0.00005306
10.44273376,0.00002077
10.46657562,0.00002126
10.49041748,0.00003743
10.51425934,0.00007185
10.53810120,0.00010354
10.56194305,0.00012285
10.58578491,0.00012510
10.60962677,0.00012372
10.63346863,0.00063216
10.65731049,0.00094592
10.68115234,0.00052359
10.70499420,0.00006773
10.72883606,0.00008432
10.75267792,0.00007267
10.77651978,0.00003823
10.80036163,0.00005578
10.82420349,0.00007439
10.84804535,0.00009391
10.87188721,0.00004201
10.89572906,0.00004302
10.91957092,0.00001489
10.94341278,0.00047361
10.96725464,0.00752538
10.99109650,0.01946735
11.01493835,0.01709481
11.03878021,0.00476118
11.06262207,0.00009764
11.08646393,0.00001061
11.11030579,0.00007420
11.13414764,0.00007344
11.15798950,0.00003002
11.18183136,0.00009200
11.20567322,0.00007731
11.22951508,0.00006345
11.25335693,0.00009296
11.27719879,0.00008272
11.30104065,0.00021925
11.32488251,0.00079870
11.34872437,0.00103089
11.37256622,0.00056537
11.39640808,0.00020293
11.42024994,0.00007594
11.44409180,0.00007407
11.46793365,0.00010593
11.49177551,0.00010247
11.51561737,0.00012468
11.53945923,0.00010436
11.56330109,0.00002493
11.58714294,0.00014541
11.61098480,0.00023291
11.63482666,0.00040161
11.65866852,0.00037867
11.68251038,0.00006636
11.70635223,0.00015068
11.73019409,0.00007819
11.75403595,0.00009597
11.77787781,0.00015678
11.80171967,0.00011788
11.82556152,0.00007714
11.84940338,0.00007972
11.87324524,0.00009537
11.89708710,0.00001666
11.92092896,0.00002962
11.94477081,0.00048741
11.96861267,0.00728345
11.99245453,0.01772790
12.01629639,0.01472378
12.04013824,0.00380370
12.06398010,0.00006359
12.08782196,0.00003661
12.11166382,0.00004788
12.13550568,0.00003878
12.15934753,0.00007181
12.18318939,0.00006842
12.20703125,0.00007105
12.23087311,0.00006855
12.25471497,0.00008020
12.27855682,0.00005844
12.30239868,0.00038762
12.32624054,0.00096149
12.35008240,0.00106009
12.37392426,0.00047753
12.39776611,0.00013274
12.42160797,0.00010210
12.44544983,0.00010533
12.46929169,0.00014870
12.49313354,0.00016411
12.51697540,0.00014533
12.54081726,0.00008317
12.56465912,0.00002249
12.58850098,0.00006421
12.61234283,0.00005955
12.63618469,0.00004231
12.66002655,0.00008888
12.68386841,0.00020106
12.70771027,0.00016955
12.73155212,0.00009517
12.75539398,0.00003880
12.77923584,0.00007915
12.80307770,0.00008107
12.82691956,0.00006047
12.85076141,0.00006047
12.87460327,0.00007528
12.89844513,0.00001592
12.92228699,0.00009830
12.94612885,0.00041086
12.96997070,0.00603483
12.99381256,0.01386291
13.01765442,0.01091075
13.04149628,0.00264783
13.06533813,0.00006985
13.08917999,0.00005444
13.11302185,0.00008888
13.13686371,0.00007788
13.16070557,0.00007191
13.18454742,0.00008562
13.20838928,0.00005274
13.23223114,0.00001159
13.25607300,0.00004326
13.27991486,0.00013735
13.30375671,0.00051854
13.32759857,0.00100325
13.35144043,0.00099984
13.37528229,0.00048362
13.39912415,0.00014625
13.42296600,0.00004780
13.44680786,0.00006720
13.47064972,0.00012158
13.49449158,0.00015395
13.51833344,0.00007705
13.54217529,0.00001383
13.56601715,0.00006464
13.58985901,0.00008655
13.61370087,0.00008959
13.63754272,0.00045426
13.66138458,0.00068169
13.68522644,0.00042961
13.70906830,0.00012677
13.73291016,0.00002549
13.75675201,0.00001982
13.78059387,0.00005871
13.80443573,0.00004341
13.82827759,0.00004255
13.85211945,0.00005020
13.87596130,0.00007746
13.89980316,0.00012368
13.92364502,0.00012534
13.94748688,0.00028459
13.97132874,0.00364070
13.99517059,0.00790724
14.01901245,0.00591008
14.04285431,0.00133414
14.06669617,0.00003477
14.09053802,0.00001949
14.11437988,0.00005046
14.13822174,0.00002835
14.16206360,0.00001560
14.18590546,0.00005762
14.20974731,0.00005086
14.23358917,0.00006724
14.25743103,0.00007090
14.28127289,0.00012580
14.30511475,0.00058069
14.32895660,0.00096812
14.35279846,0.00078520
14.37664032,0.00028071
14.40048218,0.00007719
14.42432404,0.00004186
14.44816589,0.00009211
14.47200775,0.00010736
14.49584961,0.00010904
14.51969147,0.00009484
14.54353333,0.00008857
14.56737518,0.00003601
14.59121704,0.00007564
14.61505890,0.00010922
14.63890076,0.00076497
14.66274261,0.00115837
14.68658447,0.00071450
14.71042633,0.00026135
14.73426819,0.00010464
14.75811005,0.00003465
14.78195190,0.00012383
14.80579376,0.00008631
14.82963562,0.00001589
14.85347748,0.00005355
14.87731934,0.00002531
14.90116119,0.00007236
14.92500305,0.00012620
14.94884491,0.00015574
14.97268677,0.00008528
14.99652863,0.00012334
15.02037048,0.00021202
15.04421234,0.00013812
15.06805420,0.00008274
15.09189606,0.00006213
15.11573792,0.00005600
15.13957977,0.00004484
15.16342163,0.00008629
15.18726349,0.00007337
15.21110535,0.00005708
15.23494720,0.00009873
15.25878906,0.00011471
15.28263092,0.00018864
15.30647278,0.00052301
15.33031464,0.00076247
15.35415649,0.00055456
15.37799835,0.00019572
15.40184021,0.00010441
15.42568207,0.00009483
15.44952393,0.00010185
15.47336578,0.00007854
15.49720764,0.00005302
15.52104950,0.00004190
15.54489136,0.00000221
15.56873322,0.00002918
15.59257507,0.00000883
15.61641693,0.00038621
15.64025879,0.00133738
15.66410065,0.00162585
15.68794250,0.00080134
15.71178436,0.00016192
15.73562622,0.00005597
15.75946808,0.00006232
15.78330994,0.00006610
15.80715179,0.00002392
15.83099365,0.00009206
15.85483551,0.00006071
15.87867737,0.00003578
15.90251923,0.00008109
15.92636108,0.00017163
15.95020294,0.00086745
15.97404480,0.00508043
15.99788666,0.00914310
16.02172852,0.00589585
16.04557037,0.00103865
16.06941223,0.00006419
16.09325409,0.00002758
16.11709595,0.00001296
16.14093781,0.00003575
16.16477966,0.00008138
16.18862152,0.00011268
16.21246338,0.00012307
16.23630524,0.00008300
16.26014709,0.00002456
16.28398895,0.00024191
16.30783081,0.00052143
16.33167267,0.00053211
16.35551453,0.00027142
16.37935638,0.00007336
16.40319824,0.00003439
16.42704010,0.00004120
16.45088196,0.00009167
16.47472382,0.00011723
16.49856567,0.00011994
16.52240753,0.00004023
16.54624939,0.00004114
16.57009125,0.00008625
16.59393311,0.00005964
16.61777496,0.00046986
16.64161682,0.00163854
16.66545868,0.00188391
16.68930054,0.00085470
16.71314240,0.00020307
16.73698425,0.00006325
16.76082611,0.00004924
16.78466797,0.00008731
16.80850983,0.00008418
16.83235168,0.00008558
16.85619354,0.00006742
16.88003540,0.00003100
16.90387726,0.00006976
16.92771912,0.00012595
16.95156097,0.00180492
16.97540283,0.01114025
16.99924469,0.01921117
17.02308655,0.01179002
17.04692841,0.00199242
17.07077026,0.00005084
17.09461212,0.00009668
17.11845398,0.00011718
17.14229584,0.00008767
17.16613770,0.00008549
17.18997955,0.00011462
17.21382141,0.00012176
17.23766327,0.00006529
17.26150513,0.00003805
17.28534698,0.00015038
17.30918884,0.00031680
17.33303070,0.00022934
17.35687256,0.00006103
17.38071442,0.00014779
17.40455627,0.00010556
17.42839813,0.00006644
17.45223999,0.00006841
17.47608185,0.00005966
17.49992371,0.00007718
17.52376556,0.00005935
17.54760742,0.00006267
17.57144928,0.00005806
17.59529114,0.00000808
17.61913300,0.00058655
17.64297485,0.00181015
17.66681671,0.00194149
17.69065857,0.00078673
17.71450043,0.00015180
17.73834229,0.00009615
17.76218414,0.00003444
17.78602600,0.00008571
17.80986786,0.00003245
17.83370972,0.00007154
17.85755157,0.00011175
17.88139343,0.00008629
17.90523529,0.00008030
17.92907715,0.00008629
17.95291901,0.00312508
17.97676086,0.01823047
18.00060272,0.02967328
18.02444458,0.01710393
18.04828644,0.00255320
18.07212830,0.00004167
18.09597015,0.00002846
18.11981201,0.00003256
18.14365387,0.00007560
18.16749573,0.00007452
18.19133759,0.00005548
18.21517944,0.00007822
18.23902130,0.00008845
18.26286316,0.00011573
18.28670502,0.00019489
18.31054688,0.00017005
18.33438873,0.00010671
18.35823059,0.00024796
18.38207245,0.00010464
18.40591431,0.00003378
18.42975616,0.00008352
18.45359802,0.00011697
18.47743988,0.00009103
18.50128174,0.00001008
18.52512360,0.00008197
18.54896545,0.00006254
18.57280731,0.00008288
18.59664917,0.00006789
18.62049103,0.00064191
18.64433289,0.00182759
18.66817474,0.00181805
18.69201660,0.00063449
18.71585846,0.00009911
18.73970032,0.00006583
18.76354218,0.00002156
18.78738403,0.00006209
18.81122589,0.00006368
18.83506775,0.00010669
18.85890961,0.00011709
18.88275146,0.00010314
18.90659332,0.00013555
18.93043518,0.00010824
18.95427704,0.00474194
18.97811890,0.02575245
19.00196075,0.03968852
19.02580261,0.02161113
19.04964447,0.00295218
19.07348633,0.00001683
19.09732819,0.00004468
19.12117004,0.00006043
19.14501190,0.00007357
19.16885376,0.00007689
19.19269562,0.00004968
19.21653748,0.00010654
19.24037933,0.00006373
19.26422119,0.00005581
19.28806305,0.00012724
19.31190491,0.00009348
19.33574677,0.00041887
19.35958862,0.00048740
19.38343048,0.00015841
19.40727234,0.00008734
19.43111420,0.00004722
19.45495605,0.00007426
19.47879791,0.00011771
19.50263977,0.00009067
19.52648163,0.00003426
19.55032349,0.00006638
19.57416534,0.00014259
19.59800720,0.00009827
19.62184906,0.00060821
19.64569092,0.00165768
19.66953278,0.00153321
19.69337463,0.00045288
19.71721649,0.00007722
19.74105835,0.00007875
19.76490021,0.00005989
19.78874207,0.00003204
19.81258392,0.00005644
19.83642578,0.00014664
19.86026764,0.00010011
19.88410950,0.00002586
19.90795135,0.00006748
19.93179321,0.00002507
19.95563507,0.00669889
19.97947693,0.03350338
20.00331879,0.04863916
20.02716064,0.02483268
20.05100250,0.00298504
20.07484436,0.00001976
20.09868622,0.00005857
20.12252808,0.00013085
20.14636993,0.00008590
20.17021179,0.00006090
20.19405365,0.00008325
20.21789551,0.00004825
20.24173737,0.00005434
20.26557922,0.00006714
20.28942108,0.00002667
20.31326294,0.00023809
20.33710480,0.00064156
20.36094666,0.00058001
20.38478851,0.00019712
20.40863037,0.00005065
20.43247223,0.00004611
20.45631409,0.00007566
20.48015594,0.00005421
20.50399780,0.00009022
20.52783966,0.00009742
20.55168152,0.00006966
20.57552338,0.00018533
20.59936523,0.00015041
20.62320709,0.00058607
20.64704895,0.00131879
20.67089081,0.00109626
20.69473267,0.00027848
20.71857452,0.00003317
20.74241638,0.00003704
20.76625824,0.00003633
20.79010010,0.00002460
20.81394196,0.00000700
20.83778381,0.00005799
20.86162567,0.00009345
20.88546753,0.00007209
20.90930939,0.00012440
20.93315125,0.00010221
20.95699310,0.00897233
20.98083496,0.04105121
21.00467682,0.05620223
21.02851868,0.02699283
21.05236053,0.00295140
21.07620239,0.00006701
21.10004425,0.00004891
21.12388611,0.00005538
21.14772797,0.00002585
21.17156982,0.00005893
21.19541168,0.00015014
21.21925354,0.00013283
21.24309540,0.00006483
21.26693726,0.00005824
21.29077911,0.00012767
21.31462097,0.00045682
21.33846283,0.00084732
21.36230469,0.00059878
21.38614655,0.00005899
21.40998840,0.00011794
21.43383026,0.00008194
21.45767212,0.00002017
21.48151398,0.00003305
21.50535583,0.00003748
21.52919769,0.00005491
21.55303955,0.00003746
21.57688141,0.00008956
21.60072327,0.00014844
21.62456512,0.00044140
21.64840698,0.00079645
21.67224884,0.00051955
21.69609070,0.00006462
21.71993256,0.00005997
21.74377441,0.00008372
21.76761627,0.00012162
21.79145813,0.00003679
21.81529999,0.00007370
21.83914185,0.00011954
21.86298370,0.00004094
21.88682556,0.00002749
21.91066742,0.00006824
21.93450928,0.00011544
21.95835114,0.01128389
21.98219299,0.04764915
22.00603485,0.06156134
22.02987671,0.02778208
22.05371857,0.00277377
22.07756042,0.00016978
22.10140228,0.00007124
22.12524414,0.00011612
22.14908600,0.00008887
22.17292786,0.00009697
22.19676971,0.00002350
22.22061157,0.00007365
22.24445343,0.00004620
22.26829529,0.00004083
22.29213715,0.00021110
22.31597900,0.00059992
22.33982086,0.00096030
22.36366272,0.00066007
22.38750458,0.00010999
22.41134644,0.00004700
22.43518829,0.00003597
22.45903015,0.00006936
22.48287201,0.00002825
22.50671387,0.00001712
22.53055573,0.00002422
22.55439758,0.00002828
22.57823944,0.00009741
22.60208130,0.00012396
22.62592316,0.00013794
22.64976501,0.00012833
22.67360687,0.00002809
22.69744873,0.00008382
22.72129059,0.00003898
22.74513245,0.00004092
22.76897430,0.00002448
22.79281616,0.00003631
22.81665802,0.00002606
22.84049988,0.00008669
22.86434174,0.00002945
22.88818359,0.00003281
22.91202545,0.00008526
22.93586731,0.00020058
22.95970917,0.01367753
22.98355103,0.05315913
23.00739288,0.06471450
23.03123474,0.02728252
23.05507660,0.00231046
23.07891846,0.00013862
23.10276031,0.00005696
23.12660217,0.00013377
23.15044403,0.00003255
23.17428589,0.00004451
23.19812775,0.00011797
23.22196960,0.00008082
23.24581146,0.00004274
23.26965332,0.00009916
23.29349518,0.00030722
23.31733704,0.00067779
23.34117889,0.00085271
23.36502075,0.00048661
23.38886261,0.00004912
23.41270447,0.00005694
23.43654633,0.00002414
23.46038818,0.00005906
23.48423004,0.00003600
23.50807190,0.00008072
23.53191376,0.00007396
23.55575562,0.00003832
23.57959747,0.00009220
23.60343933,0.00008036
23.62728119,0.00028037
23.65112305,0.00064623
23.67496490,0.00057425
23.69880676,0.00020017
23.72264862,0.00002592
23.74649048,0.00003718
23.77033234,0.00006817
23.79417419,0.00005998
23.81801605,0.00013761
23.84185791,0.00016081
23.86569977,0.00006471
23.88954163,0.00007701
23.91338348,0.00006507
23.93722534,0.00037018
23.96106720,0.01583751
23.98490906,0.05693048
24.00875092,0.06546846
24.03259277,0.02591162
24.05643463,0.00198567
24.08027649,0.00017805
24.10411835,0.00004752
24.12796021,0.00013746
24.15180206,0.00003201
24.17564392,0.00005218
24.19948578,0.00004608
24.22332764,0.00004865
24.24716949,0.00006630
24.27101135,0.00019008
24.29485321,0.00043600
24.31869507,0.00073884
24.34253693,0.00076690
24.36637878,0.00035298
24.39022064,0.00002897
24.41406250,0.00008420
24.43790436,0.00008953
24.46174622,0.00009187
24.48558807,0.00005674
24.50942993,0.00002087
24.53327179,0.00000735
24.55711365,0.00004335
24.58095551,0.00008595
24.60479736,0.00011309
24.62863922,0.00062322
24.65248108,0.00136738
24.67632294,0.00111101
24.70016479,0.00033273
24.72400665,0.00002108
24.74784851,0.00004314
24.77169037,0.00008990
24.79553223,0.00007098
24.81937408,0.00008109
24.84321594,0.00008793
24.86705780,0.00004290
24.89089966,0.00007465
24.91474152,0.00008632
24.93858337,0.00062496
24.96242523,0.01981572
24.98626709,0.06585605
25.01010895,0.07141109
25.03395081,0.02639783
25.05779266,0.00176615
25.08163452,0.00021786
25.10547638,0.00003710
25.12931824,0.00014464
25.15316010,0.00005709
25.17700195,0.00007171
25.20084381,0.00004654
25.22468567,0.00004048
25.24852753,0.00003057
25.27236938,0.00014719
25.29621124,0.00037897
25.32005310,0.00058593
25.34389496,0.00051097
25.36773682,0.00016733
25.39157867,0.00008405
25.41542053,0.00009896
25.43926239,0.00005290
25.46310425,0.00003894
25.48694611,0.00001291
25.51078796,0.00003386
25.53462982,0.00003533
25.55847168,0.00006590
25.58231354,0.00011669
25.60615540,0.00019807
25.62999725,0.00100425
25.65383911,0.00194321
25.67768097,0.00139754
25.70152283,0.00031031
25.72536469,0.00005876
25.74920654,0.00008868
25.77304840,0.00006531
25.79689026,0.00002279
25.82073212,0.00008209
25.84457397,0.00011211
25.86841583,0.00002219
25.89225769,0.00008081
25.91609955,0.00006566
25.93994141,0.00074216
25.96378326,0.01900593
25.98762512,0.05859996
26.01146698,0.05991126
26.03530884,0.02062608
26.05915070,0.00116577
26.08299255,0.00017030
26.10683441,0.00002750
26.13067627,0.00013344
26.15451813,0.00003631
26.17835999,0.00006180
26.20220184,0.00012667
26.22604370,0.00008331
26.24988556,0.00009217
26.27372742,0.00023619
26.29756927,0.00043571
26.32141113,0.00048795
26.34525299,0.00028498
26.36909485,0.00007054
26.39293671,0.00014615
26.41677856,0.00010819
26.44062042,0.00008813
26.46446228,0.00009832
26.48830414,0.00005683
26.51214600,0.00005484
26.53598785,0.00010023
26.55982971,0.00008826
26.58367157,0.00011791
26.60751343,0.00019409
26.63135529,0.00134492
26.65519714,0.00244228
26.67903900,0.00158897
26.70288086,0.00027714
26.72672272,0.00007373
26.75056458,0.00002782
26.77440643,0.00008864
26.79824829,0.00007500
26.82209015,0.00002833
26.84593201,0.00008683
26.86977386,0.00005071
26.89361572,0.00011722
26.91745758,0.00004592
26.94129944,0.00094163
26.96514130,0.01953596
26.98898315,0.05617731
27.01282501,0.05426310
27.03666687,0.01740846
27.06050873,0.00084722
27.08435059,0.00024833
27.10819244,0.00008975
27.13203430,0.00014328
27.15587616,0.00002718
27.17971802,0.00004713
27.20355988,0.00004428
27.22740173,0.00001418
27.25124359,0.00004528
27.27508545,0.00021089
27.29892731,0.00037200
27.32276917,0.00029596
27.34661102,0.00013742
27.37045288,0.00020680
27.39429474,0.00015966
27.41813660,0.00007176
27.44197845,0.00000494
27.46582031,0.00006350
27.48966217,0.00004974
27.51350403,0.00006492
27.53734589,0.00009757
27.56118774,0.00008134
27.58502960,0.00002718
27.60887146,0.00022632
