Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
1.97887421,0.00004241
2.00271606,0.00023053
2.02655792,0.00022092
2.05039978,0.00018130
2.07424164,0.00014776
2.09808350,0.00017892
2.12192535,0.00025887
2.14576721,0.00022383
2.16960907,0.00018755
2.19345093,0.00020037
2.21729279,0.00018839
2.24113464,0.00011214
2.26497650,0.00005830
2.28881836,0.00013258
2.31266022,0.00018347
2.33650208,0.00032836
2.36034393,0.00026214
2.38418579,0.00003016
2.40802765,0.00017310
2.43186951,0.00018127
2.45571136,0.00017372
2.47955322,0.00012972
2.50339508,0.00004689
2.52723694,0.00002887
2.55107880,0.00008112
2.57492065,0.00005902
2.59876251,0.00004728
2.62260437,0.00011603
2.64644623,0.00015708
2.67028809,0.00017909
2.69412994,0.00020193
2.71797180,0.00012216
2.74181366,0.00003213
2.76565552,0.00004541
2.78949738,0.00011534
2.81333923,0.00005762
2.83718109,0.00011938
2.86102295,0.00020158
2.88486481,0.00011378
2.90870667,0.00006241
2.93254852,0.00011644
2.95639038,0.00001430
2.98023224,0.00010020
3.00407410,0.00009318
3.02791595,0.00008141
3.05175781,0.00011552
3.07559967,0.00014471
3.09944153,0.00006254
3.12328339,0.00005784
3.14712524,0.00006585
3.17096710,0.00005262
3.19480896,0.00009600
3.21865082,0.00011449
3.24249268,0.00007699
3.26633453,0.00001075
3.29017639,0.00007865
3.31401825,0.00014189
3.33786011,0.00017924
3.36170197,0.00009153
3.38554382,0.00001735
3.40938568,0.00005953
3.43322754,0.00007204
3.45706940,0.00009396
3.48091125,0.00006223
3.50475311,0.00005397
3.52859497,0.00005581
3.55243683,0.00003907
3.57627869,0.00002566
3.60012054,0.00009213
3.62396240,0.00014568
3.64780426,0.00018656
3.67164612,0.00035287
3.69548798,0.00031085
3.71932983,0.00006024
3.74317169,0.00010139
3.76701355,0.00011100
3.79085541,0.00007389
3.81469727,0.00001370
3.83853912,0.00004328
3.86238098,0.00012562
3.88622284,0.00021382
3.91006470,0.00007744
3.93390656,0.00003474
3.95774841,0.00012283
3.98159027,0.00012306
4.00543213,0.00009429
4.02927399,0.00007469
4.05311584,0.00014798
4.07695770,0.00012205
4.10079956,0.00003725
4.12464142,0.00005845
4.14848328,0.00009569
4.17232513,0.00009625
4.19616699,0.00001157
4.22000885,0.00016305
4.24385071,0.00014523
4.26769257,0.00003764
4.29153442,0.00009429
4.31537628,0.00006940
4.33921814,0.00013446
4.36306000,0.00014571
4.38690186,0.00003784
4.41074371,0.00012549
4.43458557,0.00017165
4.45842743,0.00016333
4.48226929,0.00013282
4.50611115,0.00014274
4.52995300,0.00012825
4.55379486,0.00008827
4.57763672,0.00007336
4.60147858,0.00004381
4.62532043,0.00001324
4.64916229,0.00003848
4.67300415,0.00012895
4.69684601,0.00012425
4.72068787,0.00003228
4.74452972,0.00003827
4.76837158,0.00006208
4.79221344,0.00008297
4.81605530,0.00008394
4.83989716,0.00005522
4.86373901,0.00003753
4.88758087,0.00006715
4.91142273,0.00002331
4.93526459,0.00003507
4.95910645,0.00005508
4.98294830,0.00010898
5.00679016,0.00021629
5.03063202,0.00019782
5.05447388,0.00015824
5.07831573,0.00014253
5.10215759,0.00003656
5.12599945,0.00007413
5.14984131,0.00009630
5.17368317,0.00001417
5.19752502,0.00013806
5.22136688,0.00015436
5.24520874,0.00010338
5.26905060,0.00003855
5.29289246,0.00005930
5.31673431,0.00014034
5.34057617,0.00022738
5.36441803,0.00027645
5.38825989,0.00025712
5.41210175,0.00020496
5.43594360,0.00020497
5.45978546,0.00018334
5.48362732,0.00018727
5.50746918,0.00001754
5.53131104,0.00009460
5.55515289,0.00015977
5.57899475,0.00016512
5.60283661,0.00006976
5.62667847,0.00011428
5.65052032,0.00020583
5.67436218,0.00015394
5.69820404,0.00002950
5.72204590,0.00015388
5.74588776,0.00007541
5.76972961,0.00006024
5.79357147,0.00010578
5.81741333,0.00011301
5.84125519,0.00006659
5.86509705,0.00003716
5.88893890,0.00004287
5.91278076,0.00003841
5.93662262,0.00007016
5.96046448,0.00007848
5.98430634,0.00011222
6.00814819,0.00012804
6.03199005,0.00010832
6.05583191,0.00006866
6.07967377,0.00007039
6.10351563,0.00015673
6.12735748,0.00010741
6.15119934,0.00010041
6.17504120,0.00008812
6.19888306,0.00009273
6.22272491,0.00006800
6.24656677,0.00019970
6.27040863,0.00017071
6.29425049,0.00014092
6.31809235,0.00011126
6.34193420,0.00018177
6.36577606,0.00013936
6.38961792,0.00008630
6.41345978,0.00011938
6.43730164,0.00016023
6.46114349,0.00013730
6.48498535,0.00005958
6.50882721,0.00002187
6.53266907,0.00009639
6.55651093,0.00017201
6.58035278,0.00012534
6.60419464,0.00003048
6.62803650,0.00002920
6.65187836,0.00004069
6.67572021,0.00008254
6.69956207,0.00012894
6.72340393,0.00019105
6.74724579,0.00017921
6.77108765,0.00007389
6.79492950,0.00013730
6.81877136,0.00027366
6.84261322,0.00020266
6.86645508,0.00014530
6.89029694,0.00009261
6.91413879,0.00008857
6.93798065,0.00011968
6.96182251,0.00009213
6.98566437,0.00012210
7.00950623,0.00018946
7.03334808,0.00013911
7.05718994,0.00005966
7.08103180,0.00004515
7.10487366,0.00003821
7.12871552,0.00005417
7.15255737,0.00007395
7.17639923,0.00013843
7.20024109,0.00014606
7.22408295,0.00014367
7.24792480,0.00018448
7.27176666,0.00010540
7.29560852,0.00002253
7.31945038,0.00006354
7.34329224,0.00010923
7.36713409,0.00014348
7.39097595,0.00018807
7.41481781,0.00013229
7.43865967,0.00011386
7.46250153,0.00013136
7.48634338,0.00011599
7.51018524,0.00010556
7.53402710,0.00009929
7.55786896,0.00013125
7.58171082,0.00019535
7.60555267,0.00020167
7.62939453,0.00012287
7.65323639,0.00008356
7.67707825,0.00016857
7.70092010,0.00018031
7.72476196,0.00012358
7.74860382,0.00008707
7.77244568,0.00013931
7.79628754,0.00009446
7.82012939,0.00016691
7.84397125,0.00022119
7.86781311,0.00014847
7.89165497,0.00009717
7.91549683,0.00016940
7.93933868,0.00012827
7.96318054,0.00016989
7.98702240,0.00028476
8.01086426,0.00013809
8.03470612,0.00007981
8.05854797,0.00017708
8.08238983,0.00017090
8.10623169,0.00009512
8.13007355,0.00011509
8.15391541,0.00009802
8.17775726,0.00006242
8.20159912,0.00004754
8.22544098,0.00009170
8.24928284,0.00004927
8.27312469,0.00005760
8.29696655,0.00017057
8.32080841,0.00024541
8.34465027,0.00025553
8.36849213,0.00018128
8.39233398,0.00015032
8.41617584,0.00015553
8.44001770,0.00005513
8.46385956,0.00009718
8.48770142,0.00015983
8.51154327,0.00013703
8.53538513,0.00015974
8.55922699,0.00018494
8.58306885,0.00023957
8.60691071,0.00022249
8.63075256,0.00011416
8.65459442,0.00010547
8.67843628,0.00011454
8.70227814,0.00008970
8.72612000,0.00013348
8.74996185,0.00007241
8.77380371,0.00001834
8.79764557,0.00010016
8.82148743,0.00009080
8.84532928,0.00008155
8.86917114,0.00015565
8.89301300,0.00013727
8.91685486,0.00005571
8.94069672,0.00006254
8.96453857,0.00005880
8.98838043,0.00010180
9.01222229,0.00014138
9.03606415,0.00018558
9.05990601,0.00019004
9.08374786,0.00011430
9.10758972,0.00018505
9.13143158,0.00023901
9.15527344,0.00016426
9.17911530,0.00013416
9.20295715,0.00015338
9.22679901,0.00016482
9.25064087,0.00020387
9.27448273,0.00014067
9.29832458,0.00007890
9.32216644,0.00005749
9.34600830,0.00002397
9.36985016,0.00004181
9.39369202,0.00007779
9.41753387,0.00003296
9.44137573,0.00004358
9.46521759,0.00009134
9.48905945,0.00012035
9.51290131,0.00014733
9.53674316,0.00008816
9.56058502,0.00007945
9.58442688,0.00011878
9.60826874,0.00005517
9.63211060,0.00006842
9.65595245,0.00005619
9.67979431,0.00004552
9.70363617,0.00012551
9.72747803,0.00010318
9.75131989,0.00008072
9.77516174,0.00007885
9.79900360,0.00005503
9.82284546,0.00006818
9.84668732,0.00010470
9.87052917,0.00011235
9.89437103,0.00006150
9.91821289,0.00021335
9.94205475,0.00021823
9.96589661,0.00015686
9.98973846,0.00015905
10.01358032,0.00009664
10.03742218,0.00004853
10.06126404,0.00002032
10.08510590,0.00003032
10.10894775,0.00017031
10.13278961,0.00015001
10.15663147,0.00008866
10.18047333,0.00009793
10.20431519,0.00003292
10.22815704,0.00008609
10.25199890,0.00006991
10.27584076,0.00013167
10.29968262,0.00015271
10.32352448,0.00010757
10.34736633,0.00008257
10.37120819,0.00009932
10.39505005,0.00010149
10.41889191,0.00011508
10.44273376,0.00014964
10.46657562,0.00020576
10.49041748,0.00023250
10.51425934,0.00011044
10.53810120,0.00012368
10.56194305,0.00022822
10.58578491,0.00022732
10.60962677,0.00021489
10.63346863,0.00018198
10.65731049,0.00013487
10.68115234,0.00009509
10.70499420,0.00006608
10.72883606,0.00004975
10.75267792,0.00004018
10.77651978,0.00018232
10.80036163,0.00021448
10.82420349,0.00013031
10.84804535,0.00013817
10.87188721,0.00012402
10.89572906,0.00009357
10.91957092,0.00005853
10.94341278,0.00003291
10.96725464,0.00009350
10.99109650,0.00011779
11.01493835,0.00002441
11.03878021,0.00009515
11.06262207,0.00015675
11.08646393,0.00016727
11.11030579,0.00011676
11.13414764,0.00008192
11.15798950,0.00004314
11.18183136,0.00002686
11.20567322,0.00008033
11.22951508,0.00011811
11.25335693,0.00014380
11.27719879,0.00008383
11.30104065,0.00019480
11.32488251,0.00036033
11.34872437,0.00023983
11.37256622,0.00017969
11.39640808,0.00027949
11.42024994,0.00017530
11.44409180,0.00004390
11.46793365,0.00003041
11.49177551,0.00004182
11.51561737,0.00004750
11.53945923,0.00004371
11.56330109,0.00003626
11.58714294,0.00001951
11.61098480,0.00007573
11.63482666,0.00011338
11.65866852,0.00010863
11.68251038,0.00016928
11.70635223,0.00021354
11.73019409,0.00014406
11.75403595,0.00008813
11.77787781,0.00004063
11.80171967,0.00005699
11.82556152,0.00004806
11.84940338,0.00006112
11.87324524,0.00008369
11.89708710,0.00002863
11.92092896,0.00010772
11.94477081,0.00011345
11.96861267,0.00011336
11.99245453,0.00016416
12.01629639,0.00015596
12.04013824,0.00002645
12.06398010,0.00005710
12.08782196,0.00002743
12.11166382,0.00003415
12.13550568,0.00007721
12.15934753,0.00015029
12.18318939,0.00018980
12.20703125,0.00012247
12.23087311,0.00007341
12.25471497,0.00004997
12.27855682,0.00008712
12.30239868,0.00013256
12.32624054,0.00006011
12.35008240,0.00008402
12.37392426,0.00006842
12.39776611,0.00001756
12.42160797,0.00004700
12.44544983,0.00012394
12.46929169,0.00012455
12.49313354,0.00015585
12.51697540,0.00014477
12.54081726,0.00009348
12.56465912,0.00011805
12.58850098,0.00007737
12.61234283,0.00005215
12.63618469,0.00011127
12.66002655,0.00014577
12.68386841,0.00016177
12.70771027,0.00012087
12.73155212,0.00008799
12.75539398,0.00004478
12.77923584,0.00004315
12.80307770,0.00004621
12.82691956,0.00002744
12.85076141,0.00005753
12.87460327,0.00002198
12.89844513,0.00006822
12.92228699,0.00005858
12.94612885,0.00003359
12.96997070,0.00004116
12.99381256,0.00009876
13.01765442,0.00012329
13.04149628,0.00007604
13.06533813,0.00009450
13.08917999,0.00020513
13.11302185,0.00014269
13.13686371,0.00007076
13.16070557,0.00015157
13.18454742,0.00011571
13.20838928,0.00015389
13.23223114,0.00017886
13.25607300,0.00009332
13.27991486,0.00022419
13.30375671,0.00023083
13.32759857,0.00015280
13.35144043,0.00006461
13.37528229,0.00010855
13.39912415,0.00018338
13.42296600,0.00017418
13.44680786,0.00012007
13.47064972,0.00013643
13.49449158,0.00020729
13.51833344,0.00018026
13.54217529,0.00007797
13.56601715,0.00009029
13.58985901,0.00018208
13.61370087,0.00018755
13.63754272,0.00007177
13.66138458,0.00012135
13.68522644,0.00021970
13.70906830,0.00014026
13.73291016,0.00013600
13.75675201,0.00011542
13.78059387,0.00006344
13.80443573,0.00012035
13.82827759,0.00011534
13.85211945,0.00005589
13.87596130,0.00009657
13.89980316,0.00009201
13.92364502,0.00009272
13.94748688,0.00012235
13.97132874,0.00008351
13.99517059,0.00019902
14.01901245,0.00021599
14.04285431,0.00010739
14.06669617,0.00007620
14.09053802,0.00006826
14.11437988,0.00007967
14.13822174,0.00011247
14.16206360,0.00011637
14.18590546,0.00009890
14.20974731,0.00016084
14.23358917,0.00032554
14.25743103,0.00030128
14.28127289,0.00015431
14.30511475,0.00007807
14.32895660,0.00001936
14.35279846,0.00007917
14.37664032,0.00013793
14.40048218,0.00017090
14.42432404,0.00015358
14.44816589,0.00013608
14.47200775,0.00019579
14.49584961,0.00019943
14.51969147,0.00016438
14.54353333,0.00011833
14.56737518,0.00003526
14.59121704,0.00012159
14.61505890,0.00016353
14.63890076,0.00008098
14.66274261,0.00003403
14.68658447,0.00005779
14.71042633,0.00012754
14.73426819,0.00014057
14.75811005,0.00010108
14.78195190,0.00007693
14.80579376,0.00009125
14.82963562,0.00014040
14.85347748,0.00017024
14.87731934,0.00016182
14.90116119,0.00014502
14.92500305,0.00013567
14.94884491,0.00009565
14.97268677,0.00014936
14.99652863,0.00021367
15.02037048,0.00022480
15.04421234,0.00019632
15.06805420,0.00014001
15.09189606,0.00008531
15.11573792,0.00010040
15.13957977,0.00013396
15.16342163,0.00015787
15.18726349,0.00016065
15.21110535,0.00008998
15.23494720,0.00004016
15.25878906,0.00009082
15.28263092,0.00013190
15.30647278,0.00005621
15.33031464,0.00011731
15.35415649,0.00019019
15.37799835,0.00008339
15.40184021,0.00006634
15.42568207,0.00009318
15.44952393,0.00000833
15.47336578,0.00008891
15.49720764,0.00006516
15.52104950,0.00006096
15.54489136,0.00012697
15.56873322,0.00019609
15.59257507,0.00031579
15.61641693,0.00027469
15.64025879,0.00013562
15.66410065,0.00011330
15.68794250,0.00013813
15.71178436,0.00014337
15.73562622,0.00011050
15.75946808,0.00001296
15.78330994,0.00010765
15.80715179,0.00018795
15.83099365,0.00014361
15.85483551,0.00011400
15.87867737,0.00011720
15.90251923,0.00011243
15.92636108,0.00008732
15.95020294,0.00010266
15.97404480,0.00012329
15.99788666,0.00010941
16.02172852,0.00014506
16.04557037,0.00015801
16.06941223,0.00016830
16.09325409,0.00021692
16.11709595,0.00015516
16.14093781,0.00016827
16.16477966,0.00013477
16.18862152,0.00013078
16.21246338,0.00012131
16.23630524,0.00009572
16.26014709,0.00012013
16.28398895,0.00017967
16.30783081,0.00009263
16.33167267,0.00011732
16.35551453,0.00017655
16.37935638,0.00018670
16.40319824,0.00018118
16.42704010,0.00007078
16.45088196,0.00008439
16.47472382,0.00016335
16.49856567,0.00014872
16.52240753,0.00011619
16.54624939,0.00010351
16.57009125,0.00003684
16.59393311,0.00003294
16.61777496,0.00008900
16.64161682,0.00011646
16.66545868,0.00011699
16.68930054,0.00016211
16.71314240,0.00009051
16.73698425,0.00005432
16.76082611,0.00007785
16.78466797,0.00002713
16.80850983,0.00013672
16.83235168,0.00016421
16.85619354,0.00016330
16.88003540,0.00013950
16.90387726,0.00010348
16.92771912,0.00010710
16.95156097,0.00009833
16.97540283,0.00007849
16.99924469,0.00025654
17.02308655,0.00017066
17.04692841,0.00003881
17.07077026,0.00012982
17.09461212,0.00010549
17.11845398,0.00008308
17.14229584,0.00009957
17.16613770,0.00006500
17.18997955,0.00008990
17.21382141,0.00015155
17.23766327,0.00017851
17.26150513,0.00011417
17.28534698,0.00005993
17.30918884,0.00004759
17.33303070,0.00007764
17.35687256,0.00013742
17.38071442,0.00010486
17.40455627,0.00011270
17.42839813,0.00019380
17.45223999,0.00006220
17.47608185,0.00008449
17.49992371,0.00007080
17.52376556,0.00018564
17.54760742,0.00018886
17.57144928,0.00004773
17.59529114,0.00014751
17.61913300,0.00015373
17.64297485,0.00012458
17.66681671,0.00007284
17.69065857,0.00008832
17.71450043,0.00014106
17.73834229,0.00013156
17.76218414,0.00019299
17.78602600,0.00020665
17.80986786,0.00020049
17.83370972,0.00022996
17.85755157,0.00027183
17.88139343,0.00023394
17.90523529,0.00015516
17.92907715,0.00022140
17.95291901,0.00028355
17.97676086,0.00026181
18.00060272,0.00019596
18.02444458,0.00005682
18.04828644,0.00003632
18.07212830,0.00006003
18.09597015,0.00005974
18.11981201,0.00000863
18.14365387,0.00009027
18.16749573,0.00010547
18.19133759,0.00008395
18.21517944,0.00002732
18.23902130,0.00015484
18.26286316,0.00018786
18.28670502,0.00009641
18.31054688,0.00004408
18.33438873,0.00008120
18.35823059,0.00007795
18.38207245,0.00009532
18.40591431,0.00011044
18.42975616,0.00010670
18.45359802,0.00014660
18.47743988,0.00021962
18.50128174,0.00015407
18.52512360,0.00005577
18.54896545,0.00009645
18.57280731,0.00011677
18.59664917,0.00013131
18.62049103,0.00013400
18.64433289,0.00012053
18.66817474,0.00009783
18.69201660,0.00005871
18.71585846,0.00006161
18.73970032,0.00017283
18.76354218,0.00027202
18.78738403,0.00021615
18.81122589,0.00010531
18.83506775,0.00009261
18.85890961,0.00011784
18.88275146,0.00019688
18.90659332,0.00015715
18.93043518,0.00006151
18.95427704,0.00007340
18.97811890,0.00017800
19.00196075,0.00027922
19.02580261,0.00016231
19.04964447,0.00005129
19.07348633,0.00003204
19.09732819,0.00002414
19.12117004,0.00009064
19.14501190,0.00016913
19.16885376,0.00015251
19.19269562,0.00006460
19.21653748,0.00002382
19.24037933,0.00000882
19.26422119,0.00005427
19.28806305,0.00009357
19.31190491,0.00013751
19.33574677,0.00017686
19.35958862,0.00017600
19.38343048,0.00018106
19.40727234,0.00013364
19.43111420,0.00004060
19.45495605,0.00003961
19.47879791,0.00009704
19.50263977,0.00002023
19.52648163,0.00018954
19.55032349,0.00020621
19.57416534,0.00012448
19.59800720,0.00016890
19.62184906,0.00021152
19.64569092,0.00017455
19.66953278,0.00011559
19.69337463,0.00012101
19.71721649,0.00006558
19.74105835,0.00010089
19.76490021,0.00011623
19.78874207,0.00007115
19.81258392,0.00002973
19.83642578,0.00005006
19.86026764,0.00008430
19.88410950,0.00012863
19.90795135,0.00008262
19.93179321,0.00011328
19.95563507,0.00028075
19.97947693,0.00024183
20.00331879,0.00013546
20.02716064,0.00011824
20.05100250,0.00010970
20.07484436,0.00006807
20.09868622,0.00002982
20.12252808,0.00004668
20.14636993,0.00002642
20.17021179,0.00003504
20.19405365,0.00007433
20.21789551,0.00006161
20.24173737,0.00002695
20.26557922,0.00003943
20.28942108,0.00005622
20.31326294,0.00009438
20.33710480,0.00017277
20.36094666,0.00017816
20.38478851,0.00016753
20.40863037,0.00012481
20.43247223,0.00005043
20.45631409,0.00009953
20.48015594,0.00009490
20.50399780,0.00008079
20.52783966,0.00009866
20.55168152,0.00008415
20.57552338,0.00011201
20.59936523,0.00009968
20.62320709,0.00005791
20.64704895,0.00005674
20.67089081,0.00003269
20.69473267,0.00003723
20.71857452,0.00006050
20.74241638,0.00013071
20.76625824,0.00011538
20.79010010,0.00010303
20.81394196,0.00008034
20.83778381,0.00002526
20.86162567,0.00005724
20.88546753,0.00008732
20.90930939,0.00010556
20.93315125,0.00004818
20.95699310,0.00009024
20.98083496,0.00020469
21.00467682,0.00025280
21.02851868,0.00018669
21.05236053,0.00001022
21.07620239,0.00020743
21.10004425,0.00023947
21.12388611,0.00016004
21.14772797,0.00009770
21.17156982,0.00013337
21.19541168,0.00014084
21.21925354,0.00011998
21.24309540,0.00004857
21.26693726,0.00005823
21.29077911,0.00006785
21.31462097,0.00004993
21.33846283,0.00010413
21.36230469,0.00015009
21.38614655,0.00008446
21.40998840,0.00002453
21.43383026,0.00003697
21.45767212,0.00008956
21.48151398,0.00011189
21.50535583,0.00011643
21.52919769,0.00009315
21.55303955,0.00010665
21.57688141,0.00010721
21.60072327,0.00010465
21.62456512,0.00013045
21.64840698,0.00012872
21.67224884,0.00010906
21.69609070,0.00007297
21.71993256,0.00007938
21.74377441,0.00011996
21.76761627,0.00009950
21.79145813,0.00010917
21.81529999,0.00015928
21.83914185,0.00019365
21.86298370,0.00020310
21.88682556,0.00008122
21.91066742,0.00002345
21.93450928,0.00006328
21.95835114,0.00006466
21.98219299,0.00021696
22.00603485,0.00018742
22.02987671,0.00002100
22.05371857,0.00007083
22.07756042,0.00012980
22.10140228,0.00013890
22.12524414,0.00006929
22.14908600,0.00007879
22.17292786,0.00024215
22.19676971,0.00029160
22.22061157,0.00016873
22.24445343,0.00004831
22.26829529,0.00017021
22.29213715,0.00009100
22.31597900,0.00002536
22.33982086,0.00008885
22.36366272,0.00014364
22.38750458,0.00011923
22.41134644,0.00006749
22.43518829,0.00012407
22.45903015,0.00018619
22.48287201,0.00015865
22.50671387,0.00007847
22.53055573,0.00009699
22.55439758,0.00012699
22.57823944,0.00017790
22.60208130,0.00020368
22.62592316,0.00035264
22.64976501,0.00056149
22.67360687,0.00033211
22.69744873,0.00003051
22.72129059,0.00006295
22.74513245,0.00008073
22.76897430,0.00010991
22.79281616,0.00006533
22.81665802,0.00005818
22.84049988,0.00012819
22.86434174,0.00006504
22.88818359,0.00009715
22.91202545,0.00011881
22.93586731,0.00013730
22.95970917,0.00014413
22.98355103,0.00021368
23.00739288,0.00025314
23.03123474,0.00013402
23.05507660,0.00003397
23.07891846,0.00012572
23.10276031,0.00020981
23.12660217,0.00029149
23.15044403,0.00021379
23.17428589,0.00010083
23.19812775,0.00014424
23.22196960,0.00017514
23.24581146,0.00011643
23.26965332,0.00007401
23.29349518,0.00008969
23.31733704,0.00005381
23.34117889,0.00010125
23.36502075,0.00007644
23.38886261,0.00002151
23.41270447,0.00009995
23.43654633,0.00021988
23.46038818,0.00019092
23.48423004,0.00004825
23.50807190,0.00005573
23.53191376,0.00010389
23.55575562,0.00005803
23.57959747,0.00002508
23.60343933,0.00006754
23.62728119,0.00009124
23.65112305,0.00005999
23.67496490,0.00004359
23.69880676,0.00008214
23.72264862,0.00005432
23.74649048,0.00009098
23.77033234,0.00017488
23.79417419,0.00014721
23.81801605,0.00006142
23.84185791,0.00010287
23.86569977,0.00010025
23.88954163,0.00007507
23.91338348,0.00001105
23.93722534,0.00016741
23.96106720,0.00407077
23.98490906,0.01441481
24.00875092,0.01655155
24.03259277,0.00661120
24.05643463,0.00058758
24.08027649,0.00007871
24.10411835,0.00023134
24.12796021,0.00026318
24.15180206,0.00015250
24.17564392,0.00013104
24.19948578,0.00030044
24.22332764,0.00031043
24.24716949,0.00018849
24.27101135,0.00010968
24.29485321,0.00001120
24.31869507,0.00004108
24.34253693,0.00006262
24.36637878,0.00005709
24.39022064,0.00006838
24.41406250,0.00010336
24.43790436,0.00010362
24.46174622,0.00005443
24.48558807,0.00005701
24.50942993,0.00001787
24.53327179,0.00004099
24.55711365,0.00006805
24.58095551,0.00007354
24.60479736,0.00002857
24.62863922,0.00006619
24.65248108,0.00012850
24.67632294,0.00011454
24.70016479,0.00011900
24.72400665,0.00010067
24.74784851,0.00009002
24.77169037,0.00022033
24.79553223,0.00009684
24.81937408,0.00019818
24.84321594,0.00015047
24.86705780,0.00038251
24.89089966,0.00030801
24.91474152,0.00048685
24.93858337,0.00332036
24.96242523,0.08967817
24.98626709,0.29644000
25.01010895,0.32102130
25.03395081,0.11834940
25.05779266,0.00745069
25.08163452,0.00037834
25.10547638,0.00047979
25.12931824,0.00019205
25.15316010,0.00023189
25.17700195,0.00008849
25.20084381,0.00014511
25.22468567,0.00010427
25.24852753,0.00015353
25.27236938,0.00014858
25.29621124,0.00012334
25.32005310,0.00002481
25.34389496,0.00006147
25.36773682,0.00008272
25.39157867,0.00017176
25.41542053,0.00018469
25.43926239,0.00009343
25.46310425,0.00006207
25.48694611,0.00005538
25.51078796,0.00004210
25.53462982,0.00011496
25.55847168,0.00010965
25.58231354,0.00002109
25.60615540,0.00007628
25.62999725,0.00009245
25.65383911,0.00005515
25.67768097,0.00005495
25.70152283,0.00014821
25.72536469,0.00018396
25.74920654,0.00022528
25.77304840,0.00020807
25.79689026,0.00010333
25.82073212,0.00007515
25.84457397,0.00005113
25.86841583,0.00004016
25.89225769,0.00006178
25.91609955,0.00005676
25.93994141,0.00011918
25.96378326,0.00480434
25.98762512,0.01525319
26.01146698,0.01570804
26.03530884,0.00541969
26.05915070,0.00033843
26.08299255,0.00005710
26.10683441,0.00000695
26.13067627,0.00006530
26.15451813,0.00004474
26.17835999,0.00004178
26.20220184,0.00010767
26.22604370,0.00011897
26.24988556,0.00016403
26.27372742,0.00018505
26.29756927,0.00012097
26.32141113,0.00009577
26.34525299,0.00007975
26.36909485,0.00011121
26.39293671,0.00012009
26.41677856,0.00005202
26.44062042,0.00003637
26.46446228,0.00008778
26.48830414,0.00010093
26.51214600,0.00009315
26.53598785,0.00008029
26.55982971,0.00015344
26.58367157,0.00022103
26.60751343,0.00022510
26.63135529,0.00016460
26.65519714,0.00008436
26.67903900,0.00003162
26.70288086,0.00005847
26.72672272,0.00008039
26.75056458,0.00014099
26.77440643,0.00016086
26.79824829,0.00008090
26.82209015,0.00009644
26.84593201,0.00017503
26.86977386,0.00011875
26.89361572,0.00003257
26.91745758,0.00004941
26.94129944,0.00016278
26.96514130,0.00021674
26.98898315,0.00033233
27.01282501,0.00031611
27.03666687,0.00016082
27.06050873,0.00011829
27.08435059,0.00012677
27.10819244,0.00009559
27.13203430,0.00012655
27.15587616,0.00020881
27.17971802,0.00018534
27.20355988,0.00012591
27.22740173,0.00006783
27.25124359,0.00003455
27.27508545,0.00009334
27.29892731,0.00014996
27.32276917,0.00012022
27.34661102,0.00008429
27.37045288,0.00012684
27.39429474,0.00011819
27.41813660,0.00006483
27.44197845,0.00008434
27.46582031,0.00006479
27.48966217,0.00010483
27.51350403,0.00011295
27.53734589,0.00007712
27.56118774,0.00000989
27.58502960,0.00001672
27.60887146,0.00008352
